type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733076747277
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:084fb649-d813-4a85-8574-d32b8b56792f-1733076740213] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/inventory_tab/diet_icon_alt.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c5fe2e86-81c4-4644-8020-7cd2a6334211-1730299159516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 538478
  x = -3
  y = -3
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbbf7139-d3e9-4c17-95da-248bf28cc568-1730299159516
  [loading_requirement_container_meta:dbbf7139-d3e9-4c17-95da-248bf28cc568-1730299159516] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e6ac67bb-4a40-488f-9281-65166531ac76-1730296913279
  [executable_block:e6ac67bb-4a40-488f-9281-65166531ac76-1730296913279][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21871b4e-dc00-42ef-84f1-a567f39d2b0d-1730296913279
  [loading_requirement_container_meta:21871b4e-dc00-42ef-84f1-a567f39d2b0d-1730296913279] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49c38555-ddb7-4efd-8c35-bf9bb5656cdf-1733076456527
  [executable_block:49c38555-ddb7-4efd-8c35-bf9bb5656cdf-1733076456527][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/inventory_tab/inventory_tab.png
  backgroundhovered = [source:local]/config/fancymenu/assets/inventory_tab/inventory_tab-active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 66
  y = -96
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27aa4e3b-41f3-4e58-a641-ab6339cfea16-1733076456527
  [loading_requirement_container_meta:27aa4e3b-41f3-4e58-a641-ab6339cfea16-1733076456527] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = feb02455-4557-4bad-a2f3-e4d2fa6e5367-1730296913279
