type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725115613180
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2accb92d-155d-46d4-a90e-2af408bb0253-1725115560794] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 3182fe27-6cd2-48ef-a009-14eb84160d0c-1725114879859
  [executable_block:3182fe27-6cd2-48ef-a009-14eb84160d0c-1725114879859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -37
  y = -11
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15b6aaf1-258b-40ae-8998-bc4ea0e65259-1725114879859
  [loading_requirement_container_meta:15b6aaf1-258b-40ae-8998-bc4ea0e65259-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d8d5794-9805-46bc-9baf-eb8f5faec2b3-1725114879859
  [executable_block:9d8d5794-9805-46bc-9baf-eb8f5faec2b3-1725114879859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 181
  y = 211
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eff746cb-f691-4180-b7a5-876599ad9616-1725114879859
  [loading_requirement_container_meta:eff746cb-f691-4180-b7a5-876599ad9616-1725114879859] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a2d790e-94bd-488e-bf8a-aea7f5cf1236-1725114879859
  [executable_block:9a2d790e-94bd-488e-bf8a-aea7f5cf1236-1725114879859][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/selested_buttons/selected_empty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/selested_buttons/hoverd_remove_server.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/selested_buttons/selected_empty.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 2
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32048cbe-bc99-4461-9d0f-b299597d4ab9-1725114879859
