type = fancymenu_layout

layout-meta {
  identifier = lain.mods.cos.impl.client.gui.GuiCosArmorInventory
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730675472423
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cc53ec94-bc8c-4944-a1a4-cc41de2b352e-1730675463647] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 2ddcfe3e-b09b-4c00-a67b-b51929de5229-1730675415547
  [executable_block:2ddcfe3e-b09b-4c00-a67b-b51929de5229-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 509478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 329
  y = 147
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0126c548-79b0-43a5-bef3-c9c1bb3f9b0e-1730675415547
  [loading_requirement_container_meta:0126c548-79b0-43a5-bef3-c9c1bb3f9b0e-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41dc2573-dd99-4f15-a1e4-f2714c2f66e2-1730675415547
  [executable_block:41dc2573-dd99-4f15-a1e4-f2714c2f66e2-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -20
  y = -21
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e34ea2d7-b914-4a20-b462-1ab2072ce22c-1730675415547
  [loading_requirement_container_meta:e34ea2d7-b914-4a20-b462-1ab2072ce22c-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7cf921b9-222b-4461-a9b1-26553ebfc9c5-1730675415547
  [executable_block:7cf921b9-222b-4461-a9b1-26553ebfc9c5-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 36
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5edcaa05-a917-4bd2-b2fa-9c23c74d8e29-1730675415547
  [loading_requirement_container_meta:5edcaa05-a917-4bd2-b2fa-9c23c74d8e29-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
